
> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:5001
- Network:       http://10.5.50.157:5001
✓ Ready in 239ms


> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.5.50.157:3000
✓ Ready in 238ms


> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.5.50.157:3000
✓ Ready in 254ms

 GET / 200 in 287ms (next.js: 137ms, application-code: 150ms)
 GET / 200 in 53ms (next.js: 10ms, application-code: 43ms)
 GET / 200 in 36ms (next.js: 2ms, application-code: 34ms)
 GET / 200 in 61ms (next.js: 1101µs, application-code: 60ms)
 GET / 200 in 41ms (next.js: 2ms, application-code: 39ms)
 GET / 200 in 40ms (next.js: 9ms, application-code: 31ms)
 GET / 200 in 40ms (next.js: 16ms, application-code: 24ms)
 GET / 200 in 17ms (next.js: 861µs, application-code: 16ms)
 GET / 200 in 17ms (next.js: 8ms, application-code: 9ms)
 GET / 200 in 48ms (next.js: 885µs, application-code: 47ms)
 GET / 200 in 38ms (next.js: 1218µs, application-code: 37ms)
 GET / 200 in 30ms (next.js: 8ms, application-code: 22ms)
 GET / 200 in 30ms (next.js: 829µs, application-code: 29ms)
 GET / 200 in 30ms (next.js: 22ms, application-code: 9ms)
 GET / 200 in 31ms (next.js: 14ms, application-code: 16ms)
 GET / 200 in 48ms (next.js: 909µs, application-code: 47ms)
 GET / 200 in 37ms (next.js: 1106µs, application-code: 36ms)
 GET / 200 in 37ms (next.js: 15ms, application-code: 22ms)
 GET / 200 in 37ms (next.js: 9ms, application-code: 28ms)
 GET / 200 in 37ms (next.js: 29ms, application-code: 8ms)
 GET / 200 in 37ms (next.js: 22ms, application-code: 15ms)
 GET / 200 in 48ms (next.js: 752µs, application-code: 47ms)
 GET / 200 in 37ms (next.js: 22ms, application-code: 15ms)
 GET / 200 in 38ms (next.js: 16ms, application-code: 22ms)
 GET / 200 in 38ms (next.js: 1023µs, application-code: 37ms)
 GET / 200 in 38ms (next.js: 9ms, application-code: 29ms)
 GET / 200 in 38ms (next.js: 29ms, application-code: 8ms)
 GET / 200 in 51ms (next.js: 686µs, application-code: 50ms)
 GET / 200 in 41ms (next.js: 1252µs, application-code: 39ms)
 GET / 200 in 40ms (next.js: 30ms, application-code: 10ms)
 GET / 200 in 41ms (next.js: 9ms, application-code: 32ms)
 GET / 200 in 40ms (next.js: 15ms, application-code: 25ms)
 GET / 200 in 40ms (next.js: 22ms, application-code: 18ms)
 GET / 200 in 54ms (next.js: 824µs, application-code: 53ms)
 GET / 200 in 41ms (next.js: 1111µs, application-code: 40ms)
 GET / 200 in 41ms (next.js: 24ms, application-code: 17ms)
 GET / 200 in 32ms (next.js: 24ms, application-code: 9ms)
 GET / 200 in 41ms (next.js: 10ms, application-code: 32ms)
 GET / 200 in 41ms (next.js: 17ms, application-code: 25ms)
 GET / 200 in 48ms (next.js: 695µs, application-code: 47ms)
 GET / 200 in 40ms (next.js: 927µs, application-code: 39ms)
 GET / 200 in 40ms (next.js: 16ms, application-code: 24ms)
 GET / 200 in 32ms (next.js: 24ms, application-code: 9ms)
 GET / 200 in 40ms (next.js: 24ms, application-code: 16ms)
 GET / 200 in 41ms (next.js: 8ms, application-code: 32ms)
 GET / 200 in 21ms (next.js: 827µs, application-code: 20ms)
 GET / 200 in 21ms (next.js: 14ms, application-code: 7ms)
 GET /login 200 in 38ms (next.js: 5ms, application-code: 33ms)
 GET /icon-192x192.png 404 in 33ms (next.js: 6ms, application-code: 27ms)
 GET / 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 36ms (next.js: 5ms, application-code: 31ms)
 GET /login 200 in 27ms (next.js: 4ms, application-code: 23ms)
 GET /icon-192x192.png 404 in 32ms (next.js: 7ms, application-code: 25ms)
 GET /explore 200 in 36ms (next.js: 13ms, application-code: 23ms)
 GET /icon-192x192.png 404 in 35ms (next.js: 6ms, application-code: 29ms)
✓ Compiled in 115ms
✓ Compiled in 41ms
 GET /login 200 in 59ms (next.js: 22ms, application-code: 37ms)
 GET /icon-192x192.png 404 in 55ms (next.js: 10ms, application-code: 44ms)
 GET /register 200 in 39ms (next.js: 13ms, application-code: 25ms)
 GET /icon-192x192.png 404 in 33ms (next.js: 6ms, application-code: 27ms)
 GET /login 200 in 30ms (next.js: 7ms, application-code: 23ms)
 GET /icon-192x192.png 404 in 36ms (next.js: 4ms, application-code: 33ms)
 GET /explore 200 in 42ms (next.js: 18ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 38ms (next.js: 2ms, application-code: 36ms)
 GET / 200 in 29ms (next.js: 6ms, application-code: 23ms)
 GET /icon-192x192.png 404 in 40ms (next.js: 4ms, application-code: 36ms)
 GET /explore 200 in 29ms (next.js: 4ms, application-code: 25ms)
 GET /icon-192x192.png 404 in 35ms (next.js: 4ms, application-code: 31ms)
 GET / 200 in 24ms (next.js: 4ms, application-code: 20ms)
 GET /icon-192x192.png 404 in 37ms (next.js: 4ms, application-code: 33ms)
 GET /explore 200 in 34ms (next.js: 3ms, application-code: 31ms)
 GET /icon-192x192.png 404 in 38ms (next.js: 4ms, application-code: 34ms)
 GET /login 200 in 36ms (next.js: 6ms, application-code: 30ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 4ms, application-code: 26ms)
 GET /explore 200 in 36ms (next.js: 17ms, application-code: 19ms)
 GET /icon-192x192.png 404 in 36ms (next.js: 6ms, application-code: 30ms)
✓ Compiled in 43ms
✓ Compiled in 34ms
✓ Compiled in 37ms
✓ Compiled in 152ms
✓ Compiled in 57ms
✓ Compiled in 298ms
 GET /explore 500 in 537ms (next.js: 478ms, application-code: 60ms)
 GET /explore 500 in 16ms (next.js: 7ms, application-code: 9ms)
 GET /explore 500 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /explore 500 in 45ms (next.js: 27ms, application-code: 19ms)
 GET /explore 500 in 26ms (next.js: 19ms, application-code: 7ms)
✓ Compiled in 139ms
 GET /explore 500 in 38ms (next.js: 20ms, application-code: 18ms)
 GET / 500 in 27ms (next.js: 16ms, application-code: 11ms)
 GET / 500 in 22ms (next.js: 8ms, application-code: 14ms)
 GET / 500 in 20ms (next.js: 8ms, application-code: 12ms)
 GET / 500 in 31ms (next.js: 17ms, application-code: 14ms)
 GET / 500 in 27ms (next.js: 13ms, application-code: 14ms)
 GET / 500 in 23ms (next.js: 12ms, application-code: 11ms)
 GET / 500 in 20ms (next.js: 7ms, application-code: 12ms)
 GET / 500 in 33ms (next.js: 16ms, application-code: 18ms)
 GET / 500 in 18ms (next.js: 5ms, application-code: 13ms)
 GET / 500 in 19ms (next.js: 7ms, application-code: 11ms)
 GET / 500 in 17ms (next.js: 6ms, application-code: 11ms)
 GET / 500 in 22ms (next.js: 8ms, application-code: 14ms)
 GET / 500 in 23ms (next.js: 15ms, application-code: 8ms)
 GET / 500 in 26ms (next.js: 15ms, application-code: 11ms)
 GET / 500 in 23ms (next.js: 13ms, application-code: 10ms)
 GET / 500 in 26ms (next.js: 17ms, application-code: 9ms)
 GET / 500 in 29ms (next.js: 20ms, application-code: 9ms)
 GET / 500 in 33ms (next.js: 23ms, application-code: 10ms)
 GET / 500 in 28ms (next.js: 22ms, application-code: 5ms)
 GET / 500 in 31ms (next.js: 7ms, application-code: 24ms)
 GET / 500 in 31ms (next.js: 10ms, application-code: 21ms)
 GET / 500 in 30ms (next.js: 27ms, application-code: 3ms)
 GET / 500 in 34ms (next.js: 28ms, application-code: 7ms)
 GET / 500 in 34ms (next.js: 29ms, application-code: 5ms)
 GET / 500 in 34ms (next.js: 31ms, application-code: 3ms)
 GET / 500 in 14ms (next.js: 4ms, application-code: 10ms)
 GET / 500 in 13ms (next.js: 6ms, application-code: 7ms)
 GET / 500 in 21ms (next.js: 10ms, application-code: 10ms)
 GET / 500 in 29ms (next.js: 19ms, application-code: 10ms)
 GET / 500 in 30ms (next.js: 23ms, application-code: 7ms)
 GET / 500 in 30ms (next.js: 25ms, application-code: 4ms)
 GET / 500 in 26ms (next.js: 12ms, application-code: 13ms)
 GET / 500 in 25ms (next.js: 17ms, application-code: 8ms)
 GET / 500 in 32ms (next.js: 20ms, application-code: 12ms)
 GET / 500 in 4ms (next.js: 1429µs, application-code: 2ms)
 GET / 200 in 188ms (next.js: 42ms, application-code: 146ms)
 GET / 200 in 21ms (next.js: 994µs, application-code: 20ms)
 GET /icon-192x192.png 404 in 36ms (next.js: 17ms, application-code: 19ms)
 GET /profile 200 in 308ms (next.js: 287ms, application-code: 21ms)
 GET /icon-192x192.png 404 in 27ms (next.js: 7ms, application-code: 20ms)
 GET /profile/edit 404 in 48ms (next.js: 23ms, application-code: 26ms)
 GET /profile/edit 404 in 32ms (next.js: 4ms, application-code: 28ms)
 GET /icon-192x192.png 404 in 20ms (next.js: 1750µs, application-code: 18ms)
 GET /profile 200 in 31ms (next.js: 6ms, application-code: 25ms)
 GET /icon-192x192.png 404 in 41ms (next.js: 4ms, application-code: 37ms)
 GET /profile/bookings 404 in 29ms (next.js: 4ms, application-code: 25ms)
 GET /profile/bookings 404 in 17ms (next.js: 1167µs, application-code: 16ms)
 GET /icon-192x192.png 404 in 21ms (next.js: 1975µs, application-code: 19ms)
 GET /profile 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 5ms, application-code: 25ms)
 GET /profile/saved 404 in 33ms (next.js: 4ms, application-code: 29ms)
 GET /profile/saved 404 in 30ms (next.js: 3ms, application-code: 28ms)
 GET /icon-192x192.png 404 in 24ms (next.js: 1672µs, application-code: 22ms)
 GET /profile 200 in 27ms (next.js: 4ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /profile/addresses 404 in 32ms (next.js: 13ms, application-code: 19ms)
 GET /profile/addresses 404 in 32ms (next.js: 3ms, application-code: 29ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 2ms, application-code: 28ms)
 GET /profile 200 in 27ms (next.js: 4ms, application-code: 23ms)
 GET /icon-192x192.png 404 in 28ms (next.js: 4ms, application-code: 23ms)
 GET /profile/notifications 404 in 27ms (next.js: 4ms, application-code: 23ms)
 GET /profile/notifications 404 in 31ms (next.js: 4ms, application-code: 27ms)
 GET /icon-192x192.png 404 in 24ms (next.js: 3ms, application-code: 21ms)
 GET /profile 200 in 35ms (next.js: 4ms, application-code: 31ms)
 GET /icon-192x192.png 404 in 21ms (next.js: 3ms, application-code: 19ms)
 GET /vendor/register 200 in 653ms (next.js: 641ms, application-code: 12ms)
 GET /icon-192x192.png 404 in 99ms (next.js: 1056µs, application-code: 98ms)
 GET /login 200 in 78ms (next.js: 14ms, application-code: 64ms)
 GET /icon-192x192.png 404 in 26ms (next.js: 5ms, application-code: 21ms)
 GET /vendor/register 200 in 69ms (next.js: 9ms, application-code: 61ms)
 GET /icon-192x192.png 404 in 61ms (next.js: 4ms, application-code: 57ms)
 GET /login 200 in 52ms (next.js: 2ms, application-code: 50ms)
 GET /icon-192x192.png 404 in 24ms (next.js: 3ms, application-code: 20ms)
 GET /icon-192x192.png 404 in 42ms (next.js: 4ms, application-code: 38ms)
 GET /profile 200 in 23ms (next.js: 1811µs, application-code: 21ms)
 GET /login 200 in 32ms (next.js: 1196µs, application-code: 31ms)
 GET /icon-192x192.png 404 in 18ms (next.js: 1912µs, application-code: 16ms)
 GET /icon-192x192.png 404 in 18ms (next.js: 1443µs, application-code: 17ms)
 GET /login 200 in 61ms (next.js: 7ms, application-code: 54ms)
 GET /icon-192x192.png 404 in 20ms (next.js: 1732µs, application-code: 18ms)
 GET /profile 200 in 26ms (next.js: 4ms, application-code: 22ms)
 GET /icon-192x192.png 404 in 28ms (next.js: 4ms, application-code: 24ms)
 GET / 200 in 102ms (next.js: 48ms, application-code: 54ms)
 GET /icon-192x192.png 404 in 28ms (next.js: 4ms, application-code: 24ms)
 GET /profile 200 in 32ms (next.js: 7ms, application-code: 25ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 6ms, application-code: 24ms)
 GET /profile/security 404 in 31ms (next.js: 6ms, application-code: 24ms)
 GET /profile/security 404 in 34ms (next.js: 5ms, application-code: 30ms)
 GET /icon-192x192.png 404 in 26ms (next.js: 2ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 43ms (next.js: 2ms, application-code: 40ms)
 GET /profile 200 in 60ms (next.js: 8ms, application-code: 52ms)
 GET /icon-192x192.png 404 in 18ms (next.js: 3ms, application-code: 15ms)
 GET /profile/bookings 404 in 48ms (next.js: 18ms, application-code: 30ms)
 GET /profile/bookings 404 in 41ms (next.js: 15ms, application-code: 26ms)
 GET /icon-192x192.png 404 in 19ms (next.js: 1600µs, application-code: 18ms)
 GET /icon-192x192.png 404 in 45ms (next.js: 4ms, application-code: 41ms)
 GET /icon-192x192.png 404 in 46ms (next.js: 3ms, application-code: 43ms)
 GET /profile/bookings 404 in 57ms (next.js: 7ms, application-code: 50ms)
 GET /icon-192x192.png 404 in 16ms (next.js: 1540µs, application-code: 15ms)
 GET /profile 200 in 29ms (next.js: 5ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 29ms (next.js: 4ms, application-code: 25ms)
 GET /profile 200 in 281ms (next.js: 129ms, application-code: 151ms)
✓ Compiled in 0ms
 GET /profile 200 in 101ms (next.js: 1004µs, application-code: 100ms)
 GET /profile 200 in 106ms (next.js: 1627µs, application-code: 104ms)
 GET /profile 200 in 94ms (next.js: 1220µs, application-code: 93ms)
 GET /profile 200 in 83ms (next.js: 21ms, application-code: 61ms)
 GET /profile 200 in 62ms (next.js: 1167µs, application-code: 61ms)
 GET /profile 200 in 65ms (next.js: 1329µs, application-code: 63ms)
 GET /profile 200 in 71ms (next.js: 1204µs, application-code: 70ms)
 GET /profile 200 in 70ms (next.js: 1034µs, application-code: 69ms)
 GET /profile 200 in 69ms (next.js: 1144µs, application-code: 68ms)
 GET /profile 200 in 64ms (next.js: 3ms, application-code: 61ms)
 GET /profile 200 in 61ms (next.js: 1322µs, application-code: 59ms)
 GET /profile 200 in 55ms (next.js: 1400µs, application-code: 54ms)
 GET /profile 200 in 53ms (next.js: 1263µs, application-code: 52ms)
 GET /profile 200 in 57ms (next.js: 1047µs, application-code: 56ms)
 GET /profile 200 in 57ms (next.js: 1031µs, application-code: 56ms)
 GET /profile 200 in 57ms (next.js: 3ms, application-code: 54ms)
 GET /profile 200 in 56ms (next.js: 1480µs, application-code: 55ms)
 GET /profile 200 in 57ms (next.js: 1044µs, application-code: 56ms)
 GET /profile 200 in 52ms (next.js: 938µs, application-code: 52ms)
 GET /profile 200 in 54ms (next.js: 915µs, application-code: 53ms)
 GET /profile 200 in 59ms (next.js: 1194µs, application-code: 57ms)
 GET /profile 200 in 61ms (next.js: 1491µs, application-code: 59ms)
 GET /profile 200 in 59ms (next.js: 1524µs, application-code: 58ms)
 GET /profile 200 in 60ms (next.js: 1183µs, application-code: 59ms)
 GET /profile 200 in 59ms (next.js: 1075µs, application-code: 58ms)
 GET /profile 200 in 46ms (next.js: 1185µs, application-code: 45ms)
 GET /profile 200 in 34ms (next.js: 1048µs, application-code: 33ms)
 GET /profile 200 in 23ms (next.js: 1776µs, application-code: 22ms)
 GET /profile 200 in 13ms (next.js: 949µs, application-code: 12ms)
 GET /icon-192x192.png 404 in 80ms (next.js: 14ms, application-code: 65ms)
✓ Compiled in 67ms
 GET /profile 200 in 222ms (next.js: 123ms, application-code: 99ms)
 GET /profile 200 in 79ms (next.js: 1119µs, application-code: 78ms)
 GET /profile 200 in 80ms (next.js: 1006µs, application-code: 79ms)
 GET /profile 200 in 79ms (next.js: 3ms, application-code: 77ms)
 GET /profile 200 in 60ms (next.js: 3ms, application-code: 56ms)
 GET /profile 200 in 58ms (next.js: 875µs, application-code: 58ms)
 GET /profile 200 in 62ms (next.js: 1171µs, application-code: 61ms)
 GET /profile 200 in 61ms (next.js: 1634µs, application-code: 60ms)
 GET /profile 200 in 58ms (next.js: 1432µs, application-code: 57ms)
 GET /profile 200 in 63ms (next.js: 1938µs, application-code: 61ms)
 GET /profile 200 in 61ms (next.js: 1300µs, application-code: 60ms)
 GET /profile 200 in 58ms (next.js: 1702µs, application-code: 56ms)
 GET /profile 200 in 58ms (next.js: 1096µs, application-code: 57ms)
 GET /profile 200 in 58ms (next.js: 1501µs, application-code: 57ms)
 GET /profile 200 in 52ms (next.js: 945µs, application-code: 51ms)
 GET /profile 200 in 54ms (next.js: 1028µs, application-code: 53ms)
 GET /profile 200 in 54ms (next.js: 971µs, application-code: 53ms)
 GET /profile 200 in 53ms (next.js: 1490µs, application-code: 52ms)
 GET /profile 200 in 54ms (next.js: 1143µs, application-code: 53ms)
 GET /profile 200 in 56ms (next.js: 1257µs, application-code: 55ms)
 GET /profile 200 in 56ms (next.js: 1045µs, application-code: 55ms)
 GET /profile 200 in 57ms (next.js: 953µs, application-code: 56ms)
 GET /profile 200 in 65ms (next.js: 1484µs, application-code: 64ms)
 GET /profile 200 in 67ms (next.js: 2ms, application-code: 65ms)
 GET /profile 200 in 65ms (next.js: 1572µs, application-code: 64ms)
 GET /profile 200 in 63ms (next.js: 1612µs, application-code: 62ms)
 GET /profile 200 in 62ms (next.js: 1186µs, application-code: 61ms)
 GET /profile 200 in 55ms (next.js: 1771µs, application-code: 53ms)
 GET /profile 200 in 44ms (next.js: 1915µs, application-code: 42ms)
 GET /profile 200 in 33ms (next.js: 964µs, application-code: 32ms)
 GET /profile 200 in 24ms (next.js: 1021µs, application-code: 23ms)
 GET /profile 200 in 15ms (next.js: 1125µs, application-code: 14ms)
 GET /icon-192x192.png 404 in 69ms (next.js: 10ms, application-code: 58ms)
 GET /profile 200 in 152ms (next.js: 92ms, application-code: 60ms)
 GET /profile 200 in 70ms (next.js: 1384µs, application-code: 68ms)
 GET /profile 200 in 79ms (next.js: 814µs, application-code: 78ms)
 GET /profile 200 in 77ms (next.js: 868µs, application-code: 76ms)
 GET /profile 200 in 64ms (next.js: 3ms, application-code: 62ms)
 GET /profile 200 in 59ms (next.js: 4ms, application-code: 56ms)
 GET /profile 200 in 59ms (next.js: 788µs, application-code: 58ms)
 GET /profile 200 in 65ms (next.js: 945µs, application-code: 64ms)
 GET /profile 200 in 67ms (next.js: 1860µs, application-code: 65ms)
 GET /profile 200 in 64ms (next.js: 1502µs, application-code: 63ms)
 GET /profile 200 in 64ms (next.js: 1065µs, application-code: 63ms)
 GET /profile 200 in 63ms (next.js: 971µs, application-code: 62ms)
 GET /profile 200 in 58ms (next.js: 1285µs, application-code: 57ms)
 GET /profile 200 in 66ms (next.js: 1102µs, application-code: 65ms)
 GET /profile 200 in 68ms (next.js: 1885µs, application-code: 66ms)
✓ Compiled in 1ms
 GET /profile 200 in 126ms (next.js: 3ms, application-code: 123ms)
 GET /profile 200 in 145ms (next.js: 1000µs, application-code: 144ms)
 GET /profile 200 in 171ms (next.js: 1402µs, application-code: 169ms)
 GET /profile 200 in 193ms (next.js: 1798µs, application-code: 191ms)
 GET /profile 200 in 214ms (next.js: 9ms, application-code: 205ms)
 GET /profile 200 in 153ms (next.js: 3ms, application-code: 151ms)
 GET / 200 in 134ms (next.js: 23ms, application-code: 111ms)
 GET /profile 200 in 135ms (next.js: 1554µs, application-code: 133ms)
 GET / 200 in 99ms (next.js: 1390µs, application-code: 97ms)
 GET / 200 in 109ms (next.js: 9ms, application-code: 100ms)
 GET / 200 in 78ms (next.js: 2ms, application-code: 76ms)
 GET / 200 in 109ms (next.js: 11ms, application-code: 98ms)
 GET /profile 200 in 142ms (next.js: 20ms, application-code: 123ms)
 GET / 200 in 84ms (next.js: 10ms, application-code: 74ms)
 GET /profile 200 in 111ms (next.js: 18ms, application-code: 92ms)
 GET /profile 200 in 111ms (next.js: 998µs, application-code: 110ms)
 GET /profile 200 in 115ms (next.js: 1243µs, application-code: 113ms)
 GET /profile 200 in 115ms (next.js: 1590µs, application-code: 113ms)
 GET / 200 in 104ms (next.js: 1565µs, application-code: 102ms)
 GET / 200 in 113ms (next.js: 10ms, application-code: 102ms)
 GET /profile 200 in 113ms (next.js: 18ms, application-code: 95ms)
 GET / 200 in 81ms (next.js: 1920µs, application-code: 79ms)
 GET / 200 in 88ms (next.js: 2ms, application-code: 86ms)
 GET / 200 in 87ms (next.js: 18ms, application-code: 69ms)
 GET /profile 200 in 96ms (next.js: 9ms, application-code: 87ms)
 GET / 200 in 90ms (next.js: 1145µs, application-code: 89ms)
 GET /profile 200 in 106ms (next.js: 10ms, application-code: 97ms)
 GET /profile 200 in 93ms (next.js: 1193µs, application-code: 92ms)
 GET /profile 200 in 83ms (next.js: 1028µs, application-code: 82ms)
 GET / 200 in 72ms (next.js: 1106µs, application-code: 71ms)
 GET /profile 200 in 72ms (next.js: 9ms, application-code: 63ms)
